Month,Region,Main_Category,Sub_Category,Product_Line,Price_Tier,Units_Sold,Revenue_USD,Online_Sales_Percentage,Retail_Price,Retail_Sales_Percentage
November,Southeast Asia,Footwear,Football,Mercurial,Mid-Range,10346,1862280,79,180,21
November,India,Apparel,Performance,Dri-FIT,Mid-Range,49315,9369850,70,190,30
February,Greater China,Apparel,Tops,Tech Fleece,Mid-Range,31688,7605120,58,240,42
December,India,Equipment,Accessories,Bags,Budget,35804,5370600,71,150,29
April,Europe,Apparel,Outerwear,Windrunner,Mid-Range,9045,2442150,86,270,14
March,Japan,Equipment,Socks,Performance Socks,Premium,11050,1768000,90,160,10
July,South Korea,Equipment,Bags,Backpack,Mid-Range,39059,5858850,61,150,39
February,America,Equipment,Socks,Crew Socks,Budget,21955,3512800,87,160,13
February,South Korea,Footwear,Lifestyle,Air Max,Budget,36286,1814300,64,50,36
February,India,Footwear,Running,Air Zoom,Budget,29636,7409000,73,250,27
August,Japan,Equipment,Socks,Performance Socks,Premium,49808,6973120,53,140,47
June,Southeast Asia,Footwear,Running,React Infinity,Premium,20135,1208100,85,60,15
November,America,Equipment,Accessories,Hats,Premium,5398,1403480,89,260,11
September,India,Apparel,Tops,Therma-FIT,Mid-Range,49772,6968080,83,140,17
September,Greater China,Equipment,Socks,Crew Socks,Premium,20657,1239420,72,60,28
September,Southeast Asia,Equipment,Bags,Backpack,Budget,9556,2006760,81,210,19
August,Southeast Asia,Apparel,Outerwear,Rain Jacket,Premium,24716,3707400,56,150,44
July,Japan,Apparel,Performance,Dri-FIT,Premium,36813,9571380,90,260,10
February,India,Apparel,Tops,Tech Fleece,Budget,38922,9341280,78,240,22
June,India,Equipment,Bags,Backpack,Budget,21700,5642000,76,260,24
November,India,Equipment,Socks,Crew Socks,Premium,30607,1530350,67,50,33
December,Southeast Asia,Footwear,Basketball,LeBron Series,Premium,41927,8804670,69,210,31
February,Europe,Footwear,Basketball,Air Jordan,Premium,14104,1410400,85,100,15
March,Southeast Asia,Apparel,Tops,Therma-FIT,Mid-Range,48694,14608200,53,300,47
December,India,Apparel,Performance,Dri-FIT,Mid-Range,41095,3698550,81,90,19
June,India,Apparel,Performance,Compression Wear,Mid-Range,14939,2987800,58,200,42
April,Japan,Footwear,Running,Pegasus,Budget,10699,1925820,75,180,25
April,America,Footwear,Cricket,Vapor Cricket,Budget,13044,2347920,56,180,44
June,America,Apparel,Tops,Therma-FIT,Mid-Range,10066,1912540,72,190,28
December,India,Footwear,Football,Mercurial,Mid-Range,43215,10371600,72,240,28
April,India,Equipment,Socks,Performance Socks,Premium,31752,5080320,89,160,11
January,America,Footwear,Cricket,Vapor Cricket,Budget,28077,3930780,66,140,34
October,South Korea,Equipment,Bags,Backpack,Budget,38088,11045520,70,290,30
January,South Korea,Apparel,Outerwear,Windrunner,Budget,15527,1086890,81,70,19
September,India,Apparel,Outerwear,Rain Jacket,Mid-Range,25307,4555260,63,180,37
December,India,Footwear,Cricket,Vapor Cricket,Premium,27087,7584360,75,280,25
June,India,Apparel,Tops,Tech Fleece,Budget,30241,7257840,74,240,26
January,Southeast Asia,Apparel,Tops,Tech Fleece,Budget,36693,2201580,55,60,45
July,India,Apparel,Outerwear,Rain Jacket,Budget,22371,4921620,50,220,50
March,South Korea,Apparel,Tops,Therma-FIT,Budget,29212,5550280,54,190,46
May,Greater China,Equipment,Bags,Gym Sack,Budget,41079,6161850,84,150,16
May,South Korea,Footwear,Lifestyle,Air Force 1,Premium,24535,4170950,71,170,29
October,Greater China,Footwear,Cricket,Vapor Cricket,Premium,18106,4164380,68,230,32
March,India,Apparel,Tops,Therma-FIT,Budget,20599,4737770,57,230,43
February,America,Equipment,Socks,Performance Socks,Budget,19586,3721340,51,190,49
January,Greater China,Equipment,Accessories,Bags,Mid-Range,45518,10924320,87,240,13
October,Greater China,Equipment,Bags,Backpack,Mid-Range,9831,2949300,68,300,32
September,India,Equipment,Accessories,Hats,Budget,42842,9425240,62,220,38
June,America,Equipment,Socks,Crew Socks,Budget,31869,7648560,74,240,26
September,Greater China,Apparel,Tops,Tech Fleece,Budget,26433,4493610,77,170,23
April,Greater China,Apparel,Outerwear,Windrunner,Premium,44154,13246200,50,300,50
November,Japan,Footwear,Running,Pegasus,Mid-Range,11072,775040,54,70,46
December,Europe,Apparel,Tops,Therma-FIT,Budget,32012,9603600,68,300,32
March,America,Footwear,Football,Mercurial,Mid-Range,45408,4086720,90,90,10
May,South Korea,Equipment,Socks,Performance Socks,Premium,49226,6891640,85,140,15
August,America,Equipment,Bags,Backpack,Mid-Range,26258,4726440,55,180,45
July,Europe,Apparel,Tops,Therma-FIT,Budget,29472,7662720,58,260,42
February,South Korea,Apparel,Tops,Therma-FIT,Budget,45392,12255840,72,270,28
April,Southeast Asia,Equipment,Accessories,Bags,Premium,40254,10466040,58,260,42
February,Greater China,Equipment,Bags,Gym Sack,Mid-Range,40110,2807700,71,70,29
August,Greater China,Equipment,Bags,Gym Sack,Budget,14684,2055760,81,140,19
September,Europe,Equipment,Accessories,Hats,Mid-Range,29332,8506280,63,290,37
December,Europe,Equipment,Bags,Backpack,Mid-Range,32488,9421520,77,290,23
March,Southeast Asia,Equipment,Accessories,Bags,Budget,34976,10143040,81,290,19
December,South Korea,Apparel,Performance,Compression Wear,Budget,5301,1484280,89,280,11
October,Greater China,Apparel,Outerwear,Windrunner,Premium,36648,6230160,68,170,32
December,Greater China,Equipment,Accessories,Hats,Premium,25857,4654260,79,180,21
April,India,Apparel,Performance,Dri-FIT,Mid-Range,37722,3017760,64,80,36
January,Greater China,Apparel,Tops,Therma-FIT,Mid-Range,33638,3027420,68,90,32
March,America,Footwear,Basketball,LeBron Series,Premium,41534,5814760,56,140,44
January,Japan,Equipment,Bags,Backpack,Budget,38021,4182310,61,110,39
September,Europe,Apparel,Tops,Therma-FIT,Mid-Range,37325,2612750,59,70,41
June,Southeast Asia,Equipment,Accessories,Bags,Budget,20952,3561840,79,170,21
September,India,Equipment,Accessories,Hats,Premium,45895,12850600,56,280,44
October,India,Apparel,Performance,Compression Wear,Mid-Range,32295,6459000,82,200,18
October,South Korea,Apparel,Tops,Therma-FIT,Budget,9299,464950,59,50,41
August,Japan,Equipment,Accessories,Hats,Budget,46727,3738160,76,80,24
September,India,Equipment,Socks,Performance Socks,Budget,6482,972300,65,150,35
May,South Korea,Footwear,Football,Mercurial,Mid-Range,41555,2908850,83,70,17
September,Europe,Footwear,Basketball,KD Series,Premium,18476,3879960,70,210,30
August,India,Equipment,Socks,Performance Socks,Premium,29723,8025210,71,270,29
July,India,Footwear,Running,React Infinity,Budget,9468,1136160,51,120,49
June,Southeast Asia,Apparel,Outerwear,Windrunner,Budget,13888,1944320,69,140,31
April,Greater China,Footwear,Lifestyle,Air Max,Mid-Range,7166,358300,77,50,23
March,South Korea,Equipment,Accessories,Bags,Budget,19819,2180090,90,110,10
February,India,Apparel,Tops,Tech Fleece,Mid-Range,25048,3256240,81,130,19
March,Greater China,Apparel,Performance,Compression Wear,Premium,5985,1197000,64,200,36
March,Southeast Asia,Apparel,Outerwear,Rain Jacket,Mid-Range,17951,3590200,57,200,43
December,Greater China,Footwear,Football,Phantom Vision,Mid-Range,44234,9731480,56,220,44
May,America,Footwear,Lifestyle,Air Force 1,Mid-Range,7516,1202560,75,160,25
August,Greater China,Equipment,Socks,Crew Socks,Budget,13150,3024500,73,230,27
October,Europe,Footwear,Basketball,LeBron Series,Budget,14646,2489820,77,170,23
March,India,Equipment,Accessories,Bags,Budget,35223,4578990,80,130,20
November,America,Footwear,Running,Pegasus,Mid-Range,29941,2395280,60,80,40
August,America,Apparel,Outerwear,Rain Jacket,Mid-Range,41476,11198520,77,270,23
September,Southeast Asia,Equipment,Bags,Backpack,Budget,43727,6121780,72,140,28
September,Japan,Footwear,Lifestyle,Air Force 1,Mid-Range,17902,1611180,65,90,35
June,India,Equipment,Accessories,Hats,Mid-Range,7966,1672860,58,210,42
April,India,Equipment,Bags,Backpack,Mid-Range,7918,1029340,64,130,36
April,India,Apparel,Tops,Therma-FIT,Mid-Range,47144,3300080,79,70,21
December,America,Footwear,Lifestyle,Air Max,Budget,24291,6558570,76,270,24
March,Japan,Footwear,Running,Air Zoom,Premium,32367,9386430,71,290,29
December,Greater China,Apparel,Outerwear,Windrunner,Mid-Range,18093,4342320,60,240,40
October,America,Apparel,Performance,Compression Wear,Budget,12917,1937550,75,150,25
November,Southeast Asia,Equipment,Socks,Crew Socks,Premium,36635,3663500,71,100,29
October,Greater China,Apparel,Tops,Tech Fleece,Budget,49105,7365750,84,150,16
January,India,Equipment,Bags,Gym Sack,Mid-Range,36483,8391090,70,230,30
May,America,Equipment,Socks,Performance Socks,Budget,39080,2344800,66,60,34
May,Europe,Apparel,Performance,Compression Wear,Mid-Range,17357,1041420,76,60,24
September,India,Footwear,Football,Mercurial,Budget,9310,2234400,77,240,23
February,Europe,Footwear,Running,React Infinity,Budget,26264,6566000,82,250,18
September,America,Footwear,Cricket,Vapor Cricket,Budget,16306,4239560,65,260,35
February,Japan,Equipment,Bags,Backpack,Budget,34648,8662000,86,250,14
July,Greater China,Apparel,Outerwear,Rain Jacket,Budget,22720,6134400,62,270,38
May,South Korea,Apparel,Outerwear,Windrunner,Mid-Range,22115,5749900,81,260,19
September,Japan,Footwear,Running,Air Zoom,Budget,17475,5242500,66,300,34
November,India,Equipment,Accessories,Hats,Budget,19905,1592400,72,80,28
April,South Korea,Equipment,Bags,Backpack,Premium,25935,3112200,62,120,38
July,India,Apparel,Outerwear,Rain Jacket,Premium,24791,6693570,64,270,36
April,Japan,Equipment,Accessories,Bags,Premium,42503,8075570,55,190,45
May,America,Apparel,Performance,Compression Wear,Mid-Range,22852,6627080,58,290,42
March,Europe,Footwear,Cricket,Vapor Cricket,Premium,46131,5074410,84,110,16
February,Greater China,Apparel,Performance,Compression Wear,Mid-Range,8085,404250,85,50,15
September,Japan,Footwear,Football,Mercurial,Budget,31557,3786840,82,120,18
March,Japan,Footwear,Football,Phantom Vision,Mid-Range,39353,9051190,51,230,49
October,South Korea,Apparel,Tops,Tech Fleece,Mid-Range,22174,3104360,60,140,40
September,Southeast Asia,Equipment,Socks,Performance Socks,Budget,31434,5029440,81,160,19
October,America,Equipment,Bags,Backpack,Premium,15693,4237110,61,270,39
August,America,Footwear,Running,React Infinity,Budget,13144,920080,73,70,27
December,America,Apparel,Performance,Dri-FIT,Premium,21823,6546900,55,300,45
February,Southeast Asia,Apparel,Tops,Tech Fleece,Premium,42443,2546580,54,60,46
November,India,Equipment,Accessories,Bags,Mid-Range,41655,7914450,89,190,11
September,South Korea,Equipment,Bags,Gym Sack,Budget,7510,826100,52,110,48
December,Greater China,Apparel,Performance,Dri-FIT,Budget,17534,2630100,68,150,32
April,Europe,Footwear,Football,Mercurial,Premium,21644,5627440,64,260,36
November,Europe,Equipment,Accessories,Hats,Premium,42755,8123450,56,190,44
July,America,Footwear,Football,Mercurial,Budget,7886,1656060,84,210,16
June,India,Footwear,Cricket,Vapor Cricket,Premium,45908,12854240,83,280,17
April,Japan,Footwear,Basketball,Air Jordan,Mid-Range,11441,2059380,50,180,50
July,South Korea,Equipment,Socks,Performance Socks,Premium,8582,1630580,88,190,12
July,Southeast Asia,Footwear,Lifestyle,Air Force 1,Premium,24571,4668490,76,190,24
October,Japan,Apparel,Performance,Compression Wear,Mid-Range,23265,2791800,68,120,32
September,Greater China,Apparel,Performance,Compression Wear,Budget,16048,2567680,55,160,45
April,Japan,Apparel,Outerwear,Rain Jacket,Budget,11929,2027930,55,170,45
September,Japan,Equipment,Accessories,Bags,Premium,18012,2161440,89,120,11
June,Southeast Asia,Footwear,Cricket,Vapor Cricket,Budget,17105,3763100,52,220,48
December,Japan,Footwear,Cricket,Vapor Cricket,Mid-Range,48239,13989310,55,290,45
June,Southeast Asia,Equipment,Bags,Gym Sack,Mid-Range,35378,3184020,55,90,45
June,India,Equipment,Bags,Backpack,Budget,18421,4421040,63,240,37
December,South Korea,Equipment,Accessories,Bags,Premium,38527,2311620,73,60,27
September,America,Equipment,Bags,Gym Sack,Mid-Range,33938,3054420,72,90,28
September,America,Equipment,Socks,Crew Socks,Mid-Range,36001,4320120,77,120,23
September,South Korea,Footwear,Lifestyle,Air Force 1,Mid-Range,45981,7816770,69,170,31
February,Southeast Asia,Equipment,Socks,Performance Socks,Mid-Range,37934,9483500,87,250,13
November,Greater China,Equipment,Socks,Performance Socks,Budget,28857,6925680,54,240,46
August,South Korea,Equipment,Bags,Backpack,Premium,39481,4342910,55,110,45
September,Europe,Footwear,Basketball,Air Jordan,Premium,47844,5262840,89,110,11
January,South Korea,Footwear,Cricket,Vapor Cricket,Budget,47739,14321700,83,300,17
December,Southeast Asia,Equipment,Socks,Crew Socks,Premium,35535,7107000,84,200,16
December,India,Footwear,Lifestyle,Air Max,Budget,28409,4545440,60,160,40
March,America,Equipment,Socks,Performance Socks,Premium,28418,1989260,90,70,10
May,Japan,Apparel,Outerwear,Windrunner,Mid-Range,10974,2743500,77,250,23
December,South Korea,Equipment,Bags,Backpack,Mid-Range,49542,13871760,61,280,39
December,Europe,Equipment,Bags,Gym Sack,Premium,13770,1101600,75,80,25
June,America,Footwear,Running,Pegasus,Mid-Range,28729,3447480,89,120,11
May,Greater China,Equipment,Accessories,Bags,Budget,22736,6138720,64,270,36
September,Greater China,Apparel,Tops,Therma-FIT,Premium,13352,667600,57,50,43
May,Japan,Equipment,Socks,Crew Socks,Mid-Range,12389,3468920,61,280,39
September,Greater China,Footwear,Lifestyle,Air Max,Budget,33989,4418570,51,130,49
August,Japan,Footwear,Lifestyle,Blazer,Premium,39447,8678340,59,220,41
September,Greater China,Apparel,Outerwear,Windrunner,Premium,41665,10832900,60,260,40
July,Southeast Asia,Footwear,Lifestyle,Air Force 1,Mid-Range,48935,11255050,75,230,25
April,Greater China,Footwear,Cricket,Vapor Cricket,Mid-Range,31306,8452620,79,270,21
July,South Korea,Apparel,Outerwear,Rain Jacket,Mid-Range,9218,1659240,88,180,12
March,Southeast Asia,Footwear,Running,Pegasus,Budget,17097,2906490,90,170,10
May,Greater China,Footwear,Lifestyle,Blazer,Premium,20719,1864710,65,90,35
September,Greater China,Footwear,Basketball,LeBron Series,Budget,12456,996480,80,80,20
May,Greater China,Equipment,Bags,Gym Sack,Budget,36767,9559420,52,260,48
October,South Korea,Equipment,Bags,Backpack,Premium,35801,3938110,63,110,37
November,Japan,Apparel,Outerwear,Rain Jacket,Mid-Range,42813,10703250,78,250,22
October,Europe,Apparel,Outerwear,Windrunner,Mid-Range,40882,6132300,62,150,38
January,America,Footwear,Football,Mercurial,Mid-Range,11227,2582210,50,230,50
July,India,Footwear,Lifestyle,Blazer,Budget,31163,6544230,76,210,24
June,Europe,Footwear,Cricket,Vapor Cricket,Budget,46617,5594040,57,120,43
February,Japan,Equipment,Bags,Backpack,Budget,43543,10014890,58,230,42
June,Southeast Asia,Equipment,Bags,Gym Sack,Budget,14871,3717750,76,250,24
December,Europe,Equipment,Socks,Crew Socks,Mid-Range,49189,14264810,61,290,39
April,Greater China,Apparel,Tops,Therma-FIT,Mid-Range,37179,5948640,63,160,37
August,Japan,Footwear,Basketball,Air Jordan,Premium,21319,5116560,77,240,23
August,India,Equipment,Accessories,Bags,Mid-Range,18855,3205350,59,170,41
September,Japan,Apparel,Performance,Compression Wear,Mid-Range,35777,7513170,87,210,13
October,India,Footwear,Lifestyle,Air Force 1,Mid-Range,48761,6826540,86,140,14
January,India,Equipment,Bags,Gym Sack,Premium,33330,4332900,58,130,42
August,South Korea,Apparel,Tops,Therma-FIT,Premium,38300,8043000,77,210,23
May,Southeast Asia,Footwear,Basketball,LeBron Series,Budget,40333,3226640,70,80,30
September,Greater China,Footwear,Lifestyle,Air Force 1,Budget,19589,3721910,74,190,26
January,India,Apparel,Outerwear,Rain Jacket,Mid-Range,29713,3862690,61,130,39
August,South Korea,Footwear,Basketball,LeBron Series,Budget,25822,1549320,83,60,17
May,America,Equipment,Socks,Crew Socks,Mid-Range,47868,12924360,68,270,32
February,Southeast Asia,Equipment,Bags,Gym Sack,Premium,14342,4302600,55,300,45
October,Greater China,Apparel,Outerwear,Rain Jacket,Budget,47459,8542620,72,180,28
February,India,Footwear,Lifestyle,Air Force 1,Premium,33324,5665080,85,170,15
December,America,Apparel,Tops,Therma-FIT,Mid-Range,48156,4815600,77,100,23
November,South Korea,Apparel,Outerwear,Rain Jacket,Budget,9668,773440,50,80,50
September,Greater China,Footwear,Cricket,Vapor Cricket,Mid-Range,46497,13019160,55,280,45
May,India,Equipment,Bags,Gym Sack,Budget,40023,4402530,72,110,28
November,South Korea,Apparel,Performance,Dri-FIT,Mid-Range,20895,5014800,71,240,29
January,Greater China,Apparel,Outerwear,Rain Jacket,Premium,38015,11404500,88,300,12
January,South Korea,Equipment,Bags,Gym Sack,Premium,45608,11402000,61,250,39
June,Southeast Asia,Equipment,Socks,Crew Socks,Premium,6685,2005500,52,300,48
October,Europe,Footwear,Running,Pegasus,Mid-Range,27118,7864220,72,290,28
June,Greater China,Footwear,Basketball,KD Series,Premium,15574,2803320,63,180,37
November,Southeast Asia,Apparel,Performance,Compression Wear,Budget,34614,4153680,89,120,11
July,Japan,Apparel,Outerwear,Rain Jacket,Budget,19804,3366680,64,170,36
February,America,Footwear,Football,Phantom Vision,Mid-Range,26040,7291200,56,280,44
February,Europe,Apparel,Performance,Compression Wear,Budget,25668,3080160,73,120,27
February,Japan,Equipment,Accessories,Bags,Budget,16912,4904480,63,290,37
June,Europe,Apparel,Outerwear,Rain Jacket,Premium,20702,4347420,64,210,36
September,Greater China,Apparel,Outerwear,Rain Jacket,Budget,48498,4849800,71,100,29
November,Southeast Asia,Apparel,Performance,Dri-FIT,Mid-Range,20355,2239050,70,110,30
July,Greater China,Apparel,Outerwear,Rain Jacket,Budget,35570,2845600,53,80,47
February,Greater China,Equipment,Accessories,Bags,Mid-Range,29655,5931000,90,200,10
February,South Korea,Footwear,Lifestyle,Blazer,Budget,27263,8178900,52,300,48
April,America,Footwear,Cricket,Vapor Cricket,Mid-Range,29642,8892600,83,300,17
March,America,Footwear,Cricket,Vapor Cricket,Mid-Range,24934,3490760,50,140,50
August,America,Footwear,Lifestyle,Air Force 1,Mid-Range,20762,3944780,59,190,41
October,Europe,Apparel,Performance,Dri-FIT,Budget,15167,4550100,85,300,15
March,Japan,Apparel,Outerwear,Windrunner,Mid-Range,33184,1659200,78,50,22
February,South Korea,Footwear,Running,React Infinity,Premium,6983,698300,62,100,38
February,Europe,Equipment,Accessories,Bags,Budget,13199,1583880,81,120,19
March,South Korea,Apparel,Outerwear,Windrunner,Mid-Range,13667,1230030,84,90,16
November,Japan,Apparel,Tops,Therma-FIT,Mid-Range,14576,3060960,81,210,19
May,Europe,Equipment,Bags,Backpack,Mid-Range,41984,12175360,63,290,37
December,Europe,Footwear,Running,Pegasus,Premium,46870,5155700,66,110,34
May,Southeast Asia,Apparel,Outerwear,Windrunner,Premium,13242,2648400,89,200,11
October,South Korea,Equipment,Socks,Performance Socks,Mid-Range,25199,3275870,52,130,48
November,South Korea,Footwear,Cricket,Vapor Cricket,Budget,49867,11968080,66,240,34
January,Greater China,Equipment,Bags,Gym Sack,Premium,34759,7299390,56,210,44
August,Southeast Asia,Apparel,Performance,Compression Wear,Mid-Range,12203,2440600,66,200,34
May,Southeast Asia,Footwear,Basketball,Air Jordan,Budget,34267,4112040,54,120,46
June,Europe,Apparel,Performance,Compression Wear,Premium,9759,1854210,63,190,37
January,South Korea,Apparel,Outerwear,Windrunner,Premium,39351,6689670,70,170,30
June,India,Equipment,Bags,Gym Sack,Premium,13901,2085150,89,150,11
September,South Korea,Footwear,Running,React Infinity,Mid-Range,18569,1485520,52,80,48
December,America,Apparel,Tops,Therma-FIT,Budget,14998,3149580,59,210,41
April,South Korea,Footwear,Football,Phantom Vision,Mid-Range,7276,800360,87,110,13
July,America,Equipment,Accessories,Hats,Budget,49315,9369850,50,190,50
April,South Korea,Equipment,Socks,Crew Socks,Budget,29270,3219700,64,110,36
July,America,Apparel,Tops,Therma-FIT,Budget,34623,2769840,74,80,26
April,Japan,Apparel,Outerwear,Rain Jacket,Mid-Range,31758,5716440,54,180,46
